stock1,stock2,stability
NVDA,ABBV,0.03870967741935484
NVDA,PH,0.06217616580310881
NVDA,SO,0.025906735751295335
NVDA,DELL,0.03636363636363636
NVDA,EMR,0.04145077720207254
NVDA,CMI,0.07772020725388601
NVDA,CRH,0.02072538860103627
NVDA,PCAR,0.08290155440414508
AAPL,MSFT,0.046632124352331605
AAPL,ABBV,0.0967741935483871
AAPL,PG,0.03626943005181347
AAPL,KO,0.046632124352331605
AAPL,MS,0.046632124352331605
AAPL,LIN,0.04145077720207254
AAPL,DE,0.015544041450777202
AAPL,BLK,0.07772020725388601
AAPL,QCOM,0.04145077720207254
AAPL,PLD,0.046632124352331605
AAPL,VRTX,0.025906735751295335
AAPL,SO,0.046632124352331605
AAPL,DUK,0.03626943005181347
AAPL,SNPS,0.08290155440414508
AAPL,CDNS,0.025906735751295335
AAPL,FTNT,0.031088082901554404
MSFT,PG,0.025906735751295335
MSFT,KO,0.03626943005181347
MSFT,MCD,0.031088082901554404
MSFT,ISRG,0.07772020725388601
MSFT,UNP,0.07772020725388601
MSFT,SYK,0.05181347150259067
MSFT,PLD,0.08808290155440414
MSFT,PGR,0.05699481865284974
MSFT,INTU,0.03626943005181347
MSFT,NOW,0.07407407407407407
MSFT,SO,0.010362694300518135
MSFT,DUK,0.025906735751295335
MSFT,WM,0.09326424870466321
MSFT,ICE,0.031088082901554404
MSFT,MRSH,0.046632124352331605
MSFT,SNPS,0.046632124352331605
MSFT,CDNS,0.05181347150259067
MSFT,CTAS,0.09844559585492228
MSFT,RSG,0.08290155440414508
MSFT,AON,0.031088082901554404
MSFT,APD,0.05699481865284974
MSFT,NSC,0.11917098445595854
AMZN,PLTR,0.13793103448275862
AMZN,BAC,0.10880829015544041
AMZN,CSCO,0.10880829015544041
AMZN,NEE,0.046632124352331605
AMZN,CRM,0.04145077720207254
AMZN,TXN,0.05699481865284974
AMZN,APP,0.09803921568627451
AMZN,HON,0.06735751295336788
AMZN,SYK,0.06217616580310881
AMZN,SPGI,0.11917098445595854
AMZN,CME,0.05699481865284974
AMZN,EQIX,0.12435233160621761
AMZN,ICE,0.06735751295336788
AMZN,PNC,0.07772020725388601
AMZN,ITW,0.05181347150259067
AMZN,CSX,0.03626943005181347
AMZN,AEP,0.05181347150259067
AMZN,ROST,0.03626943005181347
AMZN,LHX,0.05181347150259067
AMZN,APD,0.07772020725388601
AMZN,NSC,0.05699481865284974
AMZN,DLR,0.09326424870466321
AMZN,O,0.06735751295336788
GOOGL,GOOG,0.3626943005181347
GOOGL,AVGO,0.03626943005181347
GOOGL,BRK-B,0.04145077720207254
GOOGL,JPM,0.07772020725388601
GOOGL,KO,0.02072538860103627
GOOGL,CSCO,0.02072538860103627
GOOGL,AMAT,0.11398963730569948
GOOGL,LRCX,0.09326424870466321
GOOGL,MS,0.07772020725388601
GOOGL,KLAC,0.08808290155440414
GOOGL,TJX,0.03626943005181347
GOOGL,APH,0.046632124352331605
GOOGL,ADI,0.04145077720207254
GOOGL,BLK,0.08290155440414508
GOOGL,CB,0.04145077720207254
GOOGL,HCA,0.05056179775280899
GOOGL,SO,0.046632124352331605
GOOGL,COF,0.046632124352331605
GOOGL,DUK,0.04145077720207254
GOOGL,DELL,0.045454545454545456
GOOGL,TT,0.04145077720207254
GOOGL,MAR,0.04145077720207254
GOOGL,PNC,0.04145077720207254
GOOGL,EMR,0.07772020725388601
GOOGL,CMI,0.08808290155440414
GOOGL,AEP,0.031088082901554404
GOOGL,CRH,0.07772020725388601
GOOGL,GM,0.04395604395604396
GOOGL,TRV,0.07253886010362694
GOOG,AVGO,0.046632124352331605
GOOG,BRK-B,0.046632124352331605
GOOG,JPM,0.05181347150259067
GOOG,COST,0.02072538860103627
GOOG,KO,0.03626943005181347
GOOG,CSCO,0.025906735751295335
GOOG,AMAT,0.11917098445595854
GOOG,LRCX,0.09844559585492228
GOOG,MS,0.07772020725388601
GOOG,KLAC,0.09844559585492228
GOOG,TJX,0.05699481865284974
GOOG,APH,0.046632124352331605
GOOG,ADI,0.046632124352331605
GOOG,BLK,0.08808290155440414
GOOG,CB,0.046632124352331605
GOOG,HCA,0.0449438202247191
GOOG,PH,0.10880829015544041
GOOG,SO,0.04145077720207254
GOOG,COF,0.046632124352331605
GOOG,DUK,0.031088082901554404
GOOG,DELL,0.05454545454545454
GOOG,TT,0.04145077720207254
GOOG,MAR,0.05699481865284974
GOOG,PNC,0.05181347150259067
GOOG,EMR,0.07253886010362694
GOOG,CMI,0.09844559585492228
GOOG,AEP,0.025906735751295335
GOOG,HLT,0.04895104895104895
GOOG,CRH,0.08808290155440414
GOOG,GM,0.038461538461538464
GOOG,TRV,0.08290155440414508
META,NFLX,0.08588957055214724
META,AMGN,0.0736196319018405
META,UBER,0.04
META,BKNG,0.04294478527607362
META,CEG,0.047619047619047616
META,ECL,0.06748466257668712
META,CL,0.05521472392638037
AVGO,BRK-B,0.08290155440414508
AVGO,JPM,0.10880829015544041
AVGO,KO,0.05699481865284974
AVGO,RTX,0.09326424870466321
AVGO,MS,0.08808290155440414
AVGO,APH,0.08290155440414508
AVGO,CB,0.13989637305699482
AVGO,SO,0.046632124352331605
AVGO,COF,0.05181347150259067
AVGO,DUK,0.10362694300518134
AVGO,DELL,0.05454545454545454
AVGO,HWM,0.056074766355140186
AVGO,MAR,0.046632124352331605
AVGO,AEP,0.09844559585492228
AVGO,HLT,0.11888111888111888
AVGO,CRH,0.10362694300518134
AVGO,GM,0.06043956043956044
AVGO,TRV,0.06735751295336788
TSLA,BLK,0.058823529411764705
TSLA,DUK,0.0748663101604278
TSLA,BX,0.0374331550802139
BRK-B,JPM,0.05181347150259067
BRK-B,ORCL,0.09844559585492228
BRK-B,COST,0.05181347150259067
BRK-B,ABBV,0.05161290322580645
BRK-B,BAC,0.06735751295336788
BRK-B,KO,0.04145077720207254
BRK-B,CSCO,0.05699481865284974
BRK-B,AMAT,0.09844559585492228
BRK-B,MS,0.09844559585492228
BRK-B,ANET,0.08029197080291971
BRK-B,SCHW,0.05181347150259067
BRK-B,ADI,0.046632124352331605
BRK-B,BLK,0.05699481865284974
BRK-B,PANW,0.024844720496894408
BRK-B,CB,0.05181347150259067
BRK-B,VRTX,0.04145077720207254
BRK-B,HCA,0.0898876404494382
BRK-B,COF,0.06735751295336788
BRK-B,DUK,0.05181347150259067
BRK-B,DELL,0.11818181818181818
BRK-B,WM,0.08808290155440414
BRK-B,TT,0.08290155440414508
BRK-B,MAR,0.07772020725388601
BRK-B,EMR,0.07772020725388601
BRK-B,RSG,0.07253886010362694
BRK-B,HLT,0.08391608391608392
BRK-B,CRH,0.046632124352331605
BRK-B,TRV,0.04145077720207254
BRK-B,APO,0.11797752808988764
WMT,ORCL,0.05699481865284974
WMT,CAT,0.031088082901554404
WMT,RTX,0.025906735751295335
WMT,GS,0.05699481865284974
WMT,AXP,0.031088082901554404
WMT,KLAC,0.025906735751295335
WMT,APH,0.03626943005181347
WMT,WELL,0.03626943005181347
WMT,ETN,0.025906735751295335
WMT,PH,0.031088082901554404
WMT,SO,0.06735751295336788
WMT,COF,0.025906735751295335
WMT,EMR,0.03626943005181347
WMT,CMI,0.025906735751295335
WMT,HLT,0.055944055944055944
WMT,CRH,0.025906735751295335
WMT,PCAR,0.05699481865284974
LLY,ORCL,0.015544041450777202
LLY,KO,0.05181347150259067
LLY,AXP,0.025906735751295335
LLY,ETN,0.015544041450777202
LLY,PANW,0.12422360248447205
LLY,PH,0.015544041450777202
LLY,SO,0.046632124352331605
LLY,KKR,0.016129032258064516
LLY,EMR,0.025906735751295335
LLY,CMI,0.02072538860103627
LLY,CRH,0.04145077720207254
LLY,PCAR,0.031088082901554404
LLY,AZO,0.05181347150259067
JPM,KO,0.015544041450777202
JPM,CSCO,0.031088082901554404
JPM,AMAT,0.11917098445595854
JPM,TJX,0.05699481865284974
JPM,ANET,0.18248175182481752
JPM,APH,0.07253886010362694
JPM,ADI,0.031088082901554404
JPM,CB,0.025906735751295335
JPM,HCA,0.06741573033707865
JPM,SO,0.031088082901554404
JPM,COF,0.08290155440414508
JPM,CEG,0.047619047619047616
JPM,DUK,0.031088082901554404
JPM,DELL,0.02727272727272727
JPM,HWM,0.037383177570093455
JPM,TT,0.08290155440414508
JPM,ICE,0.046632124352331605
JPM,MAR,0.08290155440414508
JPM,EMR,0.031088082901554404
JPM,CMI,0.0051813471502590676
JPM,AEP,0.04145077720207254
JPM,HLT,0.04195804195804196
JPM,CRH,0.07253886010362694
JPM,GM,0.04945054945054945
JPM,TRV,0.07772020725388601
V,MA,0.11398963730569948
V,HD,0.10880829015544041
V,AMGN,0.06217616580310881
V,NEE,0.09844559585492228
V,CRM,0.10362694300518134
V,UBER,0.16
V,HON,0.09844559585492228
V,LMT,0.11917098445595854
V,BLK,0.10362694300518134
V,UNP,0.10362694300518134
V,LOW,0.07772020725388601
V,SYK,0.10880829015544041
V,SPGI,0.07772020725388601
V,VRTX,0.07772020725388601
V,HCA,0.12921348314606743
V,CME,0.11398963730569948
V,CEG,0.07142857142857142
V,DUK,0.07253886010362694
V,EQIX,0.13471502590673576
V,ICE,0.15025906735751296
V,SHW,0.08808290155440414
V,ECL,0.07253886010362694
V,ITW,0.10362694300518134
V,MCO,0.16580310880829016
V,MNST,0.09844559585492228
V,AEP,0.09326424870466321
V,CL,0.07772020725388601
V,MDLZ,0.08808290155440414
V,TDG,0.14507772020725387
V,ROST,0.10362694300518134
V,APD,0.09326424870466321
V,SRE,0.11917098445595854
V,O,0.09326424870466321
JNJ,BAC,0.05699481865284974
JNJ,CSCO,0.015544041450777202
JNJ,AMGN,0.046632124352331605
JNJ,TXN,0.015544041450777202
JNJ,SCHW,0.031088082901554404
JNJ,HON,0.04145077720207254
JNJ,ADI,0.031088082901554404
JNJ,BLK,0.025906735751295335
JNJ,UNP,0.07772020725388601
JNJ,HCA,0.05056179775280899
JNJ,CME,0.06217616580310881
JNJ,DUK,0.10880829015544041
JNJ,EQIX,0.09844559585492228
JNJ,MAR,0.025906735751295335
JNJ,FDX,0.03626943005181347
JNJ,PNC,0.07772020725388601
JNJ,ITW,0.031088082901554404
JNJ,AEP,0.09844559585492228
JNJ,ROST,0.025906735751295335
JNJ,LHX,0.04145077720207254
JNJ,GM,0.038461538461538464
JNJ,SRE,0.05699481865284974
JNJ,O,0.031088082901554404
MU,RTX,0.05181347150259067
MU,C,0.010362694300518135
MU,CMI,0.046632124352331605
MU,GM,0.016483516483516484
ORCL,COST,0.05181347150259067
ORCL,ABBV,0.05161290322580645
ORCL,KO,0.08808290155440414
ORCL,RTX,0.16580310880829016
ORCL,MS,0.04145077720207254
ORCL,GS,0.046632124352331605
ORCL,LIN,0.13989637305699482
ORCL,AXP,0.046632124352331605
ORCL,KLAC,0.05181347150259067
ORCL,ANET,0.0364963503649635
ORCL,WELL,0.08290155440414508
ORCL,ETN,0.06217616580310881
ORCL,PH,0.05181347150259067
ORCL,SO,0.05181347150259067
ORCL,COF,0.04145077720207254
ORCL,DELL,0.06363636363636363
ORCL,TT,0.08808290155440414
ORCL,PWR,0.20207253886010362
ORCL,KKR,0.10752688172043011
ORCL,EMR,0.07772020725388601
ORCL,CMI,0.11917098445595854
ORCL,COR,0.05181347150259067
ORCL,HLT,0.09090909090909091
ORCL,CRH,0.046632124352331605
ORCL,PCAR,0.05181347150259067
ORCL,AZO,0.17098445595854922
COST,ABBV,0.03225806451612903
COST,KO,0.010362694300518135
COST,MS,0.015544041450777202
COST,LIN,0.046632124352331605
COST,AXP,0.06735751295336788
COST,KLAC,0.04145077720207254
COST,TJX,0.04145077720207254
COST,ADI,0.04145077720207254
COST,BLK,0.06217616580310881
COST,PANW,0.08695652173913043
COST,CB,0.07253886010362694
COST,PGR,0.04145077720207254
COST,VRTX,0.010362694300518135
COST,SO,0.04145077720207254
COST,COF,0.02072538860103627
COST,DUK,0.015544041450777202
COST,TT,0.05181347150259067
COST,BX,0.046632124352331605
COST,MSI,0.025906735751295335
COST,CDNS,0.015544041450777202
COST,KKR,0.053763440860215055
COST,EMR,0.015544041450777202
COST,RSG,0.06735751295336788
COST,TDG,0.031088082901554404
COST,HLT,0.04895104895104895
COST,CRH,0.031088082901554404
COST,PCAR,0.07772020725388601
COST,APO,0.016853932584269662
COST,AZO,0.03626943005181347
MA,HD,0.09844559585492228
MA,AMGN,0.06735751295336788
MA,NEE,0.09326424870466321
MA,ABT,0.10880829015544041
MA,CRM,0.09844559585492228
MA,UBER,0.24
MA,HON,0.13989637305699482
MA,BLK,0.06217616580310881
MA,UNP,0.15544041450777202
MA,SYK,0.15025906735751296
MA,SPGI,0.12435233160621761
MA,VRTX,0.08290155440414508
MA,NOW,0.13580246913580246
MA,CRWD,0.17567567567567569
MA,CME,0.11917098445595854
MA,CEG,0.09523809523809523
MA,DUK,0.09844559585492228
MA,EQIX,0.17098445595854922
MA,ICE,0.09844559585492228
MA,SHW,0.09844559585492228
MA,ECL,0.11398963730569948
MA,ITW,0.14507772020725387
MA,MCO,0.11917098445595854
MA,AEP,0.09844559585492228
MA,MDLZ,0.11917098445595854
MA,TDG,0.08290155440414508
MA,AON,0.17616580310880828
MA,ROST,0.10880829015544041
MA,APD,0.12953367875647667
MA,NSC,0.18134715025906736
MA,SRE,0.11917098445595854
MA,O,0.08290155440414508
NFLX,BAC,0.10880829015544041
NFLX,CSCO,0.046632124352331605
NFLX,MS,0.09326424870466321
NFLX,TMUS,0.12435233160621761
NFLX,SCHW,0.09326424870466321
NFLX,UBER,0.13333333333333333
NFLX,BLK,0.09326424870466321
NFLX,SYK,0.07772020725388601
NFLX,VRTX,0.07253886010362694
NFLX,CME,0.031088082901554404
NFLX,CEG,0.0
NFLX,BSX,0.10362694300518134
NFLX,ICE,0.09844559585492228
NFLX,PNC,0.09844559585492228
NFLX,LHX,0.08290155440414508
NFLX,APD,0.05699481865284974
ABBV,KO,0.04516129032258064
ABBV,CAT,0.06451612903225806
ABBV,AMAT,0.03870967741935484
ABBV,LRCX,0.06451612903225806
ABBV,MS,0.11612903225806452
ABBV,LIN,0.07096774193548387
ABBV,AMGN,0.01935483870967742
ABBV,KLAC,0.03870967741935484
ABBV,TJX,0.06451612903225806
ABBV,ANET,0.043795620437956206
ABBV,SCHW,0.0064516129032258064
ABBV,DE,0.05161290322580645
ABBV,ADI,0.05161290322580645
ABBV,BLK,0.1032258064516129
ABBV,PANW,0.01935483870967742
ABBV,LOW,0.025806451612903226
ABBV,CB,0.11612903225806452
ABBV,PGR,0.03870967741935484
ABBV,VRTX,0.025806451612903226
ABBV,HCA,0.04516129032258064
ABBV,NEM,0.11612903225806452
ABBV,PH,0.05161290322580645
ABBV,SO,0.07741935483870968
ABBV,COF,0.05161290322580645
ABBV,CEG,0.0
ABBV,DUK,0.07096774193548387
ABBV,TT,0.05806451612903226
ABBV,MAR,0.05161290322580645
ABBV,SNPS,0.05806451612903226
ABBV,MSI,0.07741935483870968
ABBV,CDNS,0.06451612903225806
ABBV,EMR,0.03225806451612903
ABBV,CL,0.05161290322580645
ABBV,CI,0.012903225806451613
ABBV,RSG,0.09032258064516129
ABBV,TDG,0.07096774193548387
ABBV,HLT,0.006993006993006993
ABBV,TRV,0.06451612903225806
ABBV,SRE,0.09032258064516129
ABBV,FTNT,0.06451612903225806
ABBV,PCAR,0.0064516129032258064
ABBV,APO,0.03225806451612903
CVX,ANET,0.0364963503649635
CVX,PWR,0.06735751295336788
PLTR,UPS,0.06896551724137931
PG,MRK,0.09844559585492228
PG,TMUS,0.07772020725388601
PG,MCD,0.06217616580310881
PG,CRM,0.04145077720207254
PG,BLK,0.07772020725388601
PG,UNP,0.06217616580310881
PG,QCOM,0.07772020725388601
PG,LOW,0.031088082901554404
PG,PLD,0.07772020725388601
PG,INTU,0.06217616580310881
PG,VRTX,0.046632124352331605
PG,NOW,0.037037037037037035
PG,CRWD,0.10810810810810811
PG,CEG,0.16666666666666666
PG,ICE,0.09844559585492228
PG,MRSH,0.12435233160621761
PG,BX,0.10362694300518134
PG,SNPS,0.09844559585492228
PG,MSI,0.05699481865284974
PG,CDNS,0.06735751295336788
PG,CTAS,0.13471502590673576
PG,TDG,0.10362694300518134
PG,AON,0.07772020725388601
PG,APD,0.06735751295336788
PG,NSC,0.05181347150259067
PG,FTNT,0.046632124352331605
PG,APO,0.06741573033707865
HD,BAC,0.010362694300518135
HD,PEP,0.03626943005181347
HD,AMGN,0.0051813471502590676
HD,NEE,0.02072538860103627
HD,ABT,0.05699481865284974
HD,CRM,0.031088082901554404
HD,SCHW,0.046632124352331605
HD,HON,0.10880829015544041
HD,LMT,0.07253886010362694
HD,BLK,0.10880829015544041
HD,UNP,0.07772020725388601
HD,SYK,0.031088082901554404
HD,SPGI,0.02072538860103627
HD,VRTX,0.031088082901554404
HD,NOW,0.08641975308641975
HD,SBUX,0.010362694300518135
HD,CRWD,0.05405405405405406
HD,CME,0.05181347150259067
HD,CEG,0.0
HD,BSX,0.025906735751295335
HD,EQIX,0.06217616580310881
HD,ICE,0.09326424870466321
HD,ADP,0.05181347150259067
HD,SHW,0.08290155440414508
HD,ITW,0.05699481865284974
HD,MCO,0.010362694300518135
HD,CL,0.0
HD,CI,0.025906735751295335
HD,MDLZ,0.05181347150259067
HD,DASH,0.0
HD,AON,0.06735751295336788
HD,APD,0.06217616580310881
HD,SRE,0.05181347150259067
HD,O,0.05181347150259067
BAC,CSCO,0.02072538860103627
BAC,TMUS,0.05699481865284974
BAC,TXN,0.07253886010362694
BAC,SCHW,0.05181347150259067
BAC,SYK,0.025906735751295335
BAC,HCA,0.05056179775280899
BAC,CME,0.04145077720207254
BAC,DUK,0.015544041450777202
BAC,DELL,0.12727272727272726
BAC,WM,0.025906735751295335
BAC,HWM,0.009345794392523364
BAC,ICE,0.025906735751295335
BAC,MAR,0.07253886010362694
BAC,PNC,0.11917098445595854
BAC,AEP,0.015544041450777202
BAC,LHX,0.03626943005181347
BAC,GM,0.15384615384615385
BAC,O,0.015544041450777202
KO,CSCO,0.031088082901554404
KO,MRK,0.07772020725388601
KO,AMAT,0.08290155440414508
KO,LRCX,0.09844559585492228
KO,MS,0.07772020725388601
KO,GS,0.05181347150259067
KO,AXP,0.04145077720207254
KO,KLAC,0.06217616580310881
KO,TJX,0.07253886010362694
KO,ANET,0.043795620437956206
KO,APH,0.05181347150259067
KO,ADI,0.05181347150259067
KO,BLK,0.07772020725388601
KO,PANW,0.037267080745341616
KO,CB,0.13471502590673576
KO,PGR,0.08290155440414508
KO,VRTX,0.12953367875647667
KO,HCA,0.07865168539325842
KO,SO,0.07772020725388601
KO,COF,0.031088082901554404
KO,DUK,0.12435233160621761
KO,DELL,0.045454545454545456
KO,WM,0.06735751295336788
KO,TT,0.06217616580310881
KO,ICE,0.12953367875647667
KO,MAR,0.07772020725388601
KO,BX,0.05181347150259067
KO,SNPS,0.07253886010362694
KO,MSI,0.08290155440414508
KO,CDNS,0.04145077720207254
KO,KKR,0.053763440860215055
KO,CTAS,0.07253886010362694
KO,ORLY,0.05699481865284974
KO,EMR,0.03626943005181347
KO,CMI,0.06735751295336788
KO,AEP,0.15544041450777202
KO,VLO,0.05181347150259067
KO,RSG,0.09326424870466321
KO,TDG,0.06735751295336788
KO,HLT,0.07692307692307693
KO,CRH,0.05699481865284974
KO,GM,0.06043956043956044
KO,TRV,0.09326424870466321
KO,SRE,0.07772020725388601
KO,FTNT,0.05699481865284974
KO,APO,0.08426966292134831
KO,AZO,0.11398963730569948
CAT,ANET,0.058394160583941604
CAT,DELL,0.045454545454545456
CAT,CMI,0.03626943005181347
CAT,HLT,0.11188811188811189
CSCO,TXN,0.08290155440414508
CSCO,TJX,0.05181347150259067
CSCO,ADI,0.13471502590673576
CSCO,CME,0.08808290155440414
CSCO,DUK,0.03626943005181347
CSCO,WM,0.031088082901554404
CSCO,ICE,0.06735751295336788
CSCO,MAR,0.046632124352331605
CSCO,PNC,0.025906735751295335
CSCO,AEP,0.015544041450777202
CSCO,HLT,0.06293706293706294
CSCO,ROST,0.04145077720207254
CSCO,LHX,0.046632124352331605
CSCO,GM,0.027472527472527472
CSCO,NSC,0.05181347150259067
CSCO,DLR,0.06217616580310881
CSCO,O,0.04145077720207254
MRK,PEP,0.09326424870466321
MRK,TJX,0.08808290155440414
MRK,ADI,0.06735751295336788
MRK,UNP,0.18134715025906736
MRK,LOW,0.07772020725388601
MRK,VRTX,0.03626943005181347
MRK,HCA,0.06741573033707865
MRK,DUK,0.09326424870466321
MRK,MAR,0.09326424870466321
MRK,MRSH,0.12435233160621761
MRK,ITW,0.12953367875647667
MRK,ORLY,0.13471502590673576
MRK,MDLZ,0.046632124352331605
MRK,VLO,0.06735751295336788
MRK,TDG,0.10880829015544041
MRK,AON,0.09326424870466321
MRK,ROST,0.07772020725388601
MRK,SRE,0.08290155440414508
MRK,O,0.06217616580310881
MRK,APO,0.14606741573033707
RTX,PM,0.04145077720207254
RTX,MS,0.05181347150259067
RTX,GS,0.09326424870466321
RTX,AXP,0.07253886010362694
RTX,ANET,0.043795620437956206
RTX,APH,0.07253886010362694
RTX,WELL,0.05699481865284974
RTX,COF,0.03626943005181347
RTX,DUK,0.03626943005181347
RTX,STX,0.08808290155440414
RTX,BK,0.06735751295336788
RTX,JCI,0.08290155440414508
RTX,CMI,0.07253886010362694
RTX,CRH,0.16580310880829016
RTX,GM,0.04395604395604396
RTX,TRV,0.05699481865284974
PM,MS,0.06735751295336788
PM,GS,0.046632124352331605
PM,APH,0.025906735751295335
PM,WELL,0.10362694300518134
PM,COF,0.08808290155440414
PM,HWM,0.08411214953271028
PM,JCI,0.06735751295336788
PM,CRH,0.07772020725388601
PM,GM,0.09340659340659341
AMAT,MS,0.05699481865284974
AMAT,ADI,0.031088082901554404
AMAT,CB,0.046632124352331605
AMAT,SO,0.05699481865284974
AMAT,DUK,0.03626943005181347
AMAT,EMR,0.025906735751295335
AMAT,CMI,0.05181347150259067
AMAT,GM,0.04395604395604396
AMAT,PCAR,0.09326424870466321
LRCX,MS,0.10880829015544041
LRCX,ADI,0.046632124352331605
LRCX,SO,0.04145077720207254
LRCX,EMR,0.06735751295336788
LRCX,CMI,0.046632124352331605
UNH,PEP,0.11917098445595854
UNH,CRM,0.09326424870466321
UNH,TMO,0.07253886010362694
UNH,DHR,0.08290155440414508
UNH,ACN,0.11917098445595854
UNH,ADBE,0.05699481865284974
UNH,MDLZ,0.06217616580310881
