stock1,stock2,stability
UNH,APD,0.13471502590673576
UNH,ELV,0.08290155440414508
UNH,O,0.12435233160621761
MS,KLAC,0.11398963730569948
MS,APH,0.07253886010362694
MS,ADI,0.10362694300518134
MS,ETN,0.09844559585492228
MS,CB,0.025906735751295335
MS,HCA,0.056179775280898875
MS,PH,0.10362694300518134
MS,SO,0.025906735751295335
MS,COF,0.07772020725388601
MS,DUK,0.04145077720207254
MS,TT,0.03626943005181347
MS,JCI,0.08808290155440414
MS,EMR,0.046632124352331605
MS,CMI,0.010362694300518135
MS,COR,0.06735751295336788
MS,HLT,0.006993006993006993
MS,GM,0.12087912087912088
MS,TRV,0.03626943005181347
MS,PCAR,0.025906735751295335
TMUS,TXN,0.10880829015544041
TMUS,SCHW,0.05181347150259067
TMUS,HON,0.13471502590673576
TMUS,ADI,0.10362694300518134
TMUS,BLK,0.09844559585492228
TMUS,PANW,0.09937888198757763
TMUS,SYK,0.08290155440414508
TMUS,VRTX,0.08808290155440414
TMUS,HCA,0.12359550561797752
TMUS,NOW,0.15432098765432098
TMUS,CME,0.09844559585492228
TMUS,DUK,0.05181347150259067
TMUS,BSX,0.12953367875647667
TMUS,WM,0.12953367875647667
TMUS,ICE,0.07253886010362694
TMUS,MRSH,0.07772020725388601
TMUS,BX,0.10880829015544041
TMUS,PNC,0.07772020725388601
TMUS,CTAS,0.12953367875647667
TMUS,ITW,0.09844559585492228
TMUS,RSG,0.11398963730569948
TMUS,AON,0.10362694300518134
TMUS,LHX,0.13471502590673576
TMUS,APD,0.12953367875647667
TMUS,NSC,0.10362694300518134
IBM,CEG,0.0
IBM,HWM,0.14953271028037382
IBM,WMB,0.10362694300518134
GS,APH,0.05699481865284974
GS,WELL,0.05699481865284974
GS,ETN,0.08290155440414508
GS,PH,0.03626943005181347
GS,HWM,0.07476635514018691
GS,JCI,0.04145077720207254
GS,EMR,0.046632124352331605
GS,CMI,0.031088082901554404
GS,CRH,0.05181347150259067
GS,GM,0.11538461538461539
MCD,TXN,0.03626943005181347
MCD,ISRG,0.07772020725388601
MCD,ADI,0.05699481865284974
MCD,BLK,0.031088082901554404
MCD,SYK,0.05699481865284974
MCD,PLD,0.07253886010362694
MCD,PGR,0.09844559585492228
MCD,INTU,0.07253886010362694
MCD,VRTX,0.09844559585492228
MCD,CME,0.08290155440414508
MCD,WM,0.05699481865284974
MCD,ICE,0.08290155440414508
MCD,SNPS,0.06217616580310881
MCD,MSI,0.06217616580310881
MCD,CDNS,0.03626943005181347
MCD,CTAS,0.09326424870466321
MCD,ITW,0.04145077720207254
MCD,CSX,0.04145077720207254
MCD,RSG,0.10880829015544041
MCD,AON,0.07253886010362694
MCD,APD,0.05181347150259067
MCD,NSC,0.05699481865284974
MCD,DLR,0.03626943005181347
MCD,FTNT,0.05699481865284974
WFC,CEG,0.07142857142857142
WFC,EOG,0.031088082901554404
WFC,HOOD,0.14583333333333334
WFC,SPG,0.06735751295336788
LIN,KLAC,0.09326424870466321
LIN,DE,0.05181347150259067
LIN,QCOM,0.18652849740932642
LIN,SO,0.12435233160621761
LIN,SNPS,0.13989637305699482
LIN,MSI,0.16580310880829016
LIN,CDNS,0.17616580310880828
LIN,KKR,0.12365591397849462
LIN,EMR,0.06217616580310881
LIN,FTNT,0.12435233160621761
PEP,NEE,0.11398963730569948
PEP,CRM,0.08808290155440414
PEP,TMO,0.13471502590673576
PEP,TXN,0.10880829015544041
PEP,SCHW,0.04145077720207254
PEP,HON,0.07772020725388601
PEP,BLK,0.05699481865284974
PEP,UNP,0.10880829015544041
PEP,LOW,0.06217616580310881
PEP,DHR,0.10880829015544041
PEP,SYK,0.06735751295336788
PEP,SPGI,0.05699481865284974
PEP,PLD,0.09326424870466321
PEP,VRTX,0.07772020725388601
PEP,HCA,0.06741573033707865
PEP,EQIX,0.046632124352331605
PEP,ICE,0.07772020725388601
PEP,ADP,0.09844559585492228
PEP,MRSH,0.07253886010362694
PEP,SHW,0.10362694300518134
PEP,ITW,0.11398963730569948
PEP,MCO,0.07772020725388601
PEP,CI,0.06735751295336788
PEP,MDLZ,0.05699481865284974
PEP,AON,0.06735751295336788
PEP,APD,0.06735751295336788
PEP,ELV,0.13989637305699482
PEP,SRE,0.15025906735751296
PEP,O,0.10362694300518134
VZ,MDT,0.05181347150259067
VZ,USB,0.03626943005181347
VZ,ECL,0.05181347150259067
VZ,GM,0.03296703296703297
VZ,O,0.10362694300518134
AXP,KLAC,0.046632124352331605
AXP,ANET,0.0364963503649635
AXP,APH,0.05699481865284974
AXP,WELL,0.08290155440414508
AXP,ETN,0.08290155440414508
AXP,SO,0.02072538860103627
AXP,COF,0.06735751295336788
AXP,DUK,0.03626943005181347
AXP,DELL,0.10909090909090909
AXP,TT,0.16580310880829016
AXP,MSI,0.06735751295336788
AXP,KKR,0.08064516129032258
AXP,EMR,0.046632124352331605
AXP,CMI,0.09844559585492228
AXP,COR,0.06217616580310881
AXP,HLT,0.07692307692307693
AXP,CRH,0.08290155440414508
AXP,GM,0.04395604395604396
AXP,APO,0.02247191011235955
AMGN,TJX,0.03626943005181347
AMGN,ANET,0.08759124087591241
AMGN,SCHW,0.06735751295336788
AMGN,HON,0.03626943005181347
AMGN,LMT,0.05699481865284974
AMGN,BLK,0.05181347150259067
AMGN,UNP,0.04145077720207254
AMGN,PANW,0.062111801242236024
AMGN,BKNG,0.025906735751295335
AMGN,LOW,0.06217616580310881
AMGN,CB,0.02072538860103627
AMGN,VRTX,0.08290155440414508
AMGN,HCA,0.033707865168539325
AMGN,SBUX,0.015544041450777202
AMGN,CME,0.06217616580310881
AMGN,NOC,0.06217616580310881
AMGN,DUK,0.025906735751295335
AMGN,BSX,0.05699481865284974
AMGN,DELL,0.045454545454545456
AMGN,EQIX,0.02072538860103627
AMGN,ICE,0.015544041450777202
AMGN,MAR,0.025906735751295335
AMGN,SHW,0.03626943005181347
AMGN,ECL,0.05699481865284974
AMGN,ITW,0.031088082901554404
AMGN,ORLY,0.09326424870466321
AMGN,MCO,0.08808290155440414
AMGN,MNST,0.08808290155440414
AMGN,AEP,0.07253886010362694
AMGN,CL,0.02072538860103627
AMGN,CI,0.031088082901554404
AMGN,MDLZ,0.06735751295336788
AMGN,VLO,0.02072538860103627
AMGN,TDG,0.04145077720207254
AMGN,HLT,0.027972027972027972
AMGN,ROST,0.03626943005181347
AMGN,GM,0.02197802197802198
AMGN,SRE,0.08290155440414508
AMGN,O,0.06217616580310881
AMGN,APO,0.056179775280898875
T,BKNG,0.06217616580310881
T,MO,0.11398963730569948
T,GM,0.054945054945054944
NEE,ABT,0.08290155440414508
NEE,CRM,0.08808290155440414
NEE,TMO,0.18134715025906736
NEE,TXN,0.10362694300518134
NEE,SCHW,0.010362694300518135
NEE,HON,0.03626943005181347
NEE,BLK,0.015544041450777202
NEE,UNP,0.03626943005181347
NEE,LOW,0.015544041450777202
NEE,SPGI,0.05699481865284974
NEE,PLD,0.05181347150259067
NEE,VRTX,0.06735751295336788
NEE,CME,0.046632124352331605
NEE,EQIX,0.08808290155440414
NEE,ICE,0.02072538860103627
NEE,PNC,0.08290155440414508
NEE,SHW,0.09326424870466321
NEE,ITW,0.11398963730569948
NEE,MCO,0.08290155440414508
NEE,CSX,0.02072538860103627
NEE,AON,0.03626943005181347
NEE,ROST,0.08290155440414508
NEE,LHX,0.031088082901554404
NEE,APD,0.04145077720207254
NEE,NSC,0.03626943005181347
NEE,O,0.12953367875647667
ABT,CRM,0.04145077720207254
ABT,TMO,0.06217616580310881
ABT,HON,0.025906735751295335
ABT,UNP,0.08290155440414508
ABT,LOW,0.010362694300518135
ABT,SPGI,0.08808290155440414
ABT,PLD,0.05699481865284974
ABT,ACN,0.10362694300518134
ABT,INTU,0.12953367875647667
ABT,VRTX,0.04145077720207254
ABT,NOW,0.06172839506172839
ABT,CRWD,0.0945945945945946
ABT,AMT,0.05699481865284974
ABT,ADP,0.06735751295336788
ABT,SHW,0.10362694300518134
ABT,MCO,0.10362694300518134
ABT,DASH,0.05454545454545454
ABT,AON,0.09326424870466321
ABT,APD,0.07253886010362694
ABT,NSC,0.09844559585492228
ABT,O,0.06217616580310881
KLAC,ADI,0.07253886010362694
KLAC,ETN,0.11917098445595854
KLAC,PH,0.09844559585492228
KLAC,SO,0.031088082901554404
KLAC,DUK,0.04145077720207254
KLAC,TT,0.08808290155440414
KLAC,EMR,0.09326424870466321
KLAC,CMI,0.05699481865284974
KLAC,HLT,0.14685314685314685
KLAC,CRH,0.10880829015544041
KLAC,PCAR,0.07253886010362694
C,GLW,0.09844559585492228
C,BK,0.14507772020725387
C,GM,0.14285714285714285
CRM,TMO,0.09844559585492228
CRM,TXN,0.06217616580310881
CRM,SCHW,0.06735751295336788
CRM,HON,0.05699481865284974
CRM,BLK,0.11398963730569948
CRM,UNP,0.11398963730569948
CRM,LOW,0.10362694300518134
CRM,DHR,0.06735751295336788
CRM,SYK,0.09326424870466321
CRM,SPGI,0.09326424870466321
CRM,PLD,0.06735751295336788
CRM,ACN,0.07772020725388601
CRM,INTU,0.12435233160621761
CRM,VRTX,0.10880829015544041
CRM,NOW,0.09876543209876543
CRM,CME,0.11398963730569948
CRM,ADBE,0.10362694300518134
CRM,BSX,0.09844559585492228
CRM,WM,0.07253886010362694
CRM,EQIX,0.11917098445595854
CRM,ICE,0.06217616580310881
CRM,AMT,0.03626943005181347
CRM,ADP,0.031088082901554404
CRM,MRSH,0.05181347150259067
CRM,SHW,0.11398963730569948
CRM,ECL,0.10880829015544041
CRM,CTAS,0.10362694300518134
CRM,ITW,0.17616580310880828
CRM,MCO,0.10880829015544041
CRM,CSX,0.07772020725388601
CRM,CL,0.07772020725388601
CRM,CI,0.19689119170984457
CRM,MDLZ,0.05181347150259067
CRM,AON,0.03626943005181347
CRM,LHX,0.06735751295336788
CRM,APD,0.11917098445595854
CRM,NSC,0.09844559585492228
CRM,ELV,0.11398963730569948
CRM,O,0.07253886010362694
DIS,MDT,0.025906735751295335
DIS,CEG,0.047619047619047616
TMO,HON,0.18652849740932642
TMO,UNP,0.08290155440414508
TMO,LOW,0.05699481865284974
TMO,SPGI,0.16062176165803108
TMO,PLD,0.08808290155440414
TMO,NOW,0.1419753086419753
TMO,MDLZ,0.09844559585492228
TMO,AON,0.09844559585492228
TMO,APD,0.10362694300518134
TMO,ELV,0.05181347150259067
TMO,O,0.05181347150259067
TXN,SCHW,0.06217616580310881
TXN,HON,0.15544041450777202
TXN,BLK,0.13471502590673576
TXN,UNP,0.11398963730569948
TXN,LOW,0.05181347150259067
TXN,SYK,0.10880829015544041
TXN,SPGI,0.19689119170984457
TXN,PLD,0.07253886010362694
TXN,VRTX,0.07253886010362694
TXN,CME,0.07772020725388601
TXN,DUK,0.07253886010362694
TXN,WM,0.05699481865284974
TXN,ICE,0.13989637305699482
TXN,PNC,0.09844559585492228
TXN,ITW,0.12953367875647667
TXN,CSX,0.14507772020725387
TXN,AEP,0.13471502590673576
TXN,AON,0.08290155440414508
TXN,ROST,0.10362694300518134
TXN,LHX,0.10362694300518134
TXN,APD,0.11917098445595854
TXN,NSC,0.09844559585492228
TXN,DLR,0.09326424870466321
TXN,O,0.06217616580310881
TJX,ANET,0.06569343065693431
TJX,APH,0.11398963730569948
TJX,ADI,0.07772020725388601
TJX,BLK,0.06735751295336788
TJX,PANW,0.12422360248447205
TJX,CB,0.07253886010362694
TJX,VRTX,0.07253886010362694
TJX,HCA,0.09550561797752809
TJX,SO,0.08808290155440414
TJX,COF,0.11917098445595854
TJX,DUK,0.09326424870466321
TJX,DELL,0.07272727272727272
TJX,TT,0.11917098445595854
TJX,ICE,0.09844559585492228
TJX,ORLY,0.10362694300518134
TJX,AEP,0.07772020725388601
TJX,CL,0.07253886010362694
TJX,TDG,0.12435233160621761
TJX,HLT,0.0979020979020979
TJX,CRH,0.05181347150259067
TJX,GM,0.09340659340659341
TJX,TRV,0.08808290155440414
TJX,SRE,0.11398963730569948
TJX,APO,0.0898876404494382
ISRG,PGR,0.08808290155440414
ISRG,NOW,0.09876543209876543
ISRG,MSI,0.09844559585492228
ISRG,DLR,0.07772020725388601
ANET,ETN,0.051094890510948905
ANET,BKNG,0.1386861313868613
ANET,CB,0.10948905109489052
ANET,PH,0.0364963503649635
ANET,DUK,0.08759124087591241
ANET,DELL,0.03636363636363636
ANET,GD,0.0948905109489051
ANET,MAR,0.11678832116788321
ANET,EMR,0.051094890510948905
ANET,CL,0.043795620437956206
ANET,PSX,0.058394160583941604
ANET,VLO,0.0364963503649635
ANET,HLT,0.145985401459854
ANET,TRV,0.058394160583941604
ANET,SRE,0.08029197080291971
ANET,PCAR,0.021897810218978103
ANET,APO,0.12408759124087591
APH,WELL,0.046632124352331605
APH,CB,0.025906735751295335
APH,PH,0.15025906735751296
APH,SO,0.0051813471502590676
APH,COF,0.031088082901554404
APH,DUK,0.015544041450777202
APH,EMR,0.09326424870466321
APH,CMI,0.025906735751295335
APH,CRH,0.08808290155440414
APH,GM,0.04945054945054945
APH,TRV,0.02072538860103627
SCHW,HON,0.09326424870466321
SCHW,LMT,0.07772020725388601
SCHW,BLK,0.031088082901554404
SCHW,UNP,0.046632124352331605
SCHW,PANW,0.07453416149068323
SCHW,BKNG,0.07253886010362694
SCHW,LOW,0.07253886010362694
SCHW,SYK,0.08290155440414508
SCHW,CB,0.031088082901554404
SCHW,VRTX,0.05181347150259067
SCHW,HCA,0.1348314606741573
SCHW,CME,0.07253886010362694
SCHW,COF,0.03626943005181347
SCHW,NOC,0.10362694300518134
SCHW,DUK,0.06735751295336788
SCHW,WM,0.06217616580310881
SCHW,GD,0.046632124352331605
SCHW,ICE,0.031088082901554404
SCHW,MAR,0.07772020725388601
SCHW,MRSH,0.046632124352331605
SCHW,FDX,0.03626943005181347
SCHW,PNC,0.13989637305699482
SCHW,SHW,0.05181347150259067
SCHW,ITW,0.031088082901554404
SCHW,ORLY,0.05181347150259067
SCHW,MCO,0.08290155440414508
SCHW,AEP,0.05699481865284974
SCHW,CL,0.03626943005181347
SCHW,CI,0.07772020725388601
SCHW,VLO,0.10362694300518134
SCHW,AON,0.031088082901554404
SCHW,HLT,0.1888111888111888
SCHW,ROST,0.13989637305699482
SCHW,LHX,0.046632124352331605
SCHW,GM,0.06043956043956044
SCHW,TRV,0.05181347150259067
SCHW,SRE,0.06735751295336788
SCHW,O,0.03626943005181347
DE,QCOM,0.06735751295336788
DE,SO,0.05699481865284974
DE,SNPS,0.03626943005181347
DE,CDNS,0.05699481865284974
DE,EMR,0.03626943005181347
DE,FTNT,0.07772020725388601
APP,COF,0.17647058823529413
APP,DLR,0.0392156862745098
UBER,CEG,0.023809523809523808
UBER,ICE,0.10666666666666667
UBER,ECL,0.21333333333333335
HON,LMT,0.11917098445595854
HON,BLK,0.06217616580310881
HON,UNP,0.025906735751295335
HON,LOW,0.07772020725388601
HON,SYK,0.19689119170984457
HON,SPGI,0.08808290155440414
HON,VRTX,0.05181347150259067
HON,NOW,0.16666666666666666
HON,SBUX,0.14507772020725387
HON,CRWD,0.02702702702702703
HON,CME,0.07772020725388601
HON,CEG,0.0
HON,NOC,0.15025906735751296
HON,DUK,0.05699481865284974
HON,BSX,0.07253886010362694
HON,EQIX,0.09844559585492228
HON,ICE,0.05181347150259067
HON,ADP,0.07253886010362694
HON,SHW,0.20207253886010362
HON,ITW,0.09844559585492228
HON,MCO,0.09844559585492228
HON,MNST,0.09326424870466321
HON,AEP,0.09326424870466321
HON,CL,0.08808290155440414
HON,CI,0.16580310880829016
HON,MDLZ,0.046632124352331605
HON,DASH,0.0
HON,AON,0.15544041450777202
HON,ROST,0.13989637305699482
HON,LHX,0.12435233160621761
HON,HOOD,0.0625
HON,APD,0.08808290155440414
HON,ELV,0.15544041450777202
HON,SRE,0.07772020725388601
HON,O,0.07253886010362694
LMT,VRTX,0.05699481865284974
LMT,SBUX,0.07253886010362694
LMT,NOC,0.05181347150259067
LMT,BSX,0.09326424870466321
LMT,EQIX,0.10362694300518134
LMT,ITW,0.04145077720207254
LMT,MNST,0.09844559585492228
LMT,CL,0.046632124352331605
LMT,CI,0.04145077720207254
LMT,MDLZ,0.02072538860103627
LMT,HLT,0.06993006993006994
LMT,ROST,0.046632124352331605
LMT,SRE,0.12435233160621761
LMT,O,0.06217616580310881
ADI,BLK,0.07772020725388601
ADI,CB,0.07772020725388601
ADI,HCA,0.09550561797752809
ADI,SO,0.09844559585492228
ADI,DUK,0.05699481865284974
ADI,WM,0.11917098445595854
ADI,TT,0.09844559585492228
ADI,ICE,0.09326424870466321
ADI,PNC,0.14507772020725387
ADI,MSI,0.08808290155440414
ADI,EMR,0.11398963730569948
ADI,CMI,0.11398963730569948
ADI,AEP,0.10880829015544041
ADI,RSG,0.08808290155440414
ADI,HLT,0.11188811188811189
ADI,TRV,0.09326424870466321
WELL,GLW,0.07253886010362694
WELL,COF,0.05181347150259067
WELL,DELL,0.1
WELL,HWM,0.06542056074766354
WELL,STX,0.06217616580310881
WELL,BK,0.031088082901554404
WELL,JCI,0.09844559585492228
WELL,CMI,0.06217616580310881
WELL,CRH,0.06217616580310881
WELL,GM,0.03296703296703297
BLK,UNP,0.05699481865284974
BLK,PANW,0.07453416149068323
BLK,BKNG,0.03626943005181347
BLK,LOW,0.08808290155440414
BLK,SYK,0.06735751295336788
BLK,CB,0.05699481865284974
BLK,SPGI,0.03626943005181347
BLK,VRTX,0.03626943005181347
BLK,HCA,0.03932584269662921
BLK,CRWD,0.04054054054054054
BLK,COF,0.046632124352331605
BLK,CEG,0.0
BLK,DUK,0.05181347150259067
BLK,WM,0.05699481865284974
BLK,ICE,0.10362694300518134
BLK,MAR,0.17616580310880828
BLK,MRSH,0.05181347150259067
BLK,PNC,0.03626943005181347
BLK,SHW,0.10880829015544041
BLK,ECL,0.015544041450777202
BLK,CTAS,0.08290155440414508
BLK,ITW,0.13471502590673576
BLK,ORLY,0.031088082901554404
BLK,MCO,0.07772020725388601
BLK,MNST,0.07253886010362694
BLK,AEP,0.03626943005181347
BLK,CL,0.05699481865284974
BLK,MDLZ,0.03626943005181347
BLK,DASH,0.01818181818181818
BLK,TDG,0.06735751295336788
BLK,AON,0.046632124352331605
BLK,HLT,0.07692307692307693
BLK,ROST,0.05181347150259067
BLK,HOOD,0.0625
BLK,GM,0.04395604395604396
BLK,TRV,0.03626943005181347
BLK,SRE,0.025906735751295335
BLK,O,0.04145077720207254
UNP,LOW,0.05181347150259067
UNP,SYK,0.03626943005181347
UNP,SPGI,0.06735751295336788
UNP,PLD,0.09844559585492228
UNP,VRTX,0.046632124352331605
UNP,HCA,0.07303370786516854
UNP,NOW,0.11728395061728394
UNP,CRWD,0.12162162162162163
UNP,CME,0.15025906735751296
UNP,DUK,0.08290155440414508
UNP,BSX,0.04145077720207254
UNP,WM,0.09326424870466321
UNP,EQIX,0.08290155440414508
UNP,ICE,0.12953367875647667
UNP,ADP,0.13471502590673576
UNP,BX,0.06735751295336788
UNP,SHW,0.17098445595854922
UNP,CTAS,0.11398963730569948
UNP,ITW,0.10362694300518134
UNP,MCO,0.031088082901554404
UNP,AEP,0.10362694300518134
UNP,CL,0.05699481865284974
UNP,MDLZ,0.08290155440414508
UNP,TDG,0.08808290155440414
UNP,AON,0.05699481865284974
UNP,LHX,0.05699481865284974
UNP,APD,0.07772020725388601
UNP,ELV,0.09844559585492228
UNP,SRE,0.09326424870466321
UNP,O,0.07253886010362694
QCOM,CRWD,0.04054054054054054
QCOM,SO,0.05699481865284974
QCOM,KKR,0.06989247311827956
QCOM,EMR,0.09844559585492228
QCOM,FTNT,0.11917098445595854
QCOM,AZO,0.11917098445595854
ETN,PH,0.07772020725388601
ETN,SO,0.025906735751295335
ETN,DELL,0.045454545454545456
ETN,PWR,0.025906735751295335
ETN,KKR,0.12903225806451613
ETN,EMR,0.046632124352331605
ETN,HLT,0.06993006993006994
ETN,CRH,0.10362694300518134
ETN,PCAR,0.10880829015544041
PANW,LOW,0.031055900621118012
PANW,CB,0.037267080745341616
PANW,HCA,0.037267080745341616
PANW,SO,0.006211180124223602
PANW,CEG,0.07142857142857142
PANW,DUK,0.08695652173913043
PANW,ORLY,0.09316770186335403
PANW,MNST,0.07453416149068323
PANW,CL,0.031055900621118012
PANW,CI,0.055900621118012424
PANW,MDLZ,0.006211180124223602
PANW,TDG,0.08074534161490683
PANW,COR,0.06832298136645963
PANW,HLT,0.0979020979020979
PANW,TRV,0.031055900621118012
PANW,SRE,0.06832298136645963
PANW,AZO,0.07453416149068323
BKNG,SYK,0.07772020725388601
BKNG,CB,0.08808290155440414
BKNG,VRTX,0.03626943005181347
BKNG,HCA,0.05056179775280899
BKNG,CME,0.07253886010362694
BKNG,COF,0.07772020725388601
BKNG,DUK,0.13989637305699482
BKNG,BSX,0.05181347150259067
BKNG,DELL,0.05454545454545454
BKNG,GD,0.08290155440414508
BKNG,HWM,0.09345794392523364
BKNG,ICE,0.08290155440414508
BKNG,FDX,0.10880829015544041
BKNG,KKR,0.08602150537634409
BKNG,ORLY,0.08808290155440414
BKNG,MCO,0.025906735751295335
BKNG,AEP,0.04145077720207254
BKNG,CL,0.02072538860103627
BKNG,CI,0.046632124352331605
BKNG,PSX,0.10975609756097561
BKNG,VLO,0.046632124352331605
BKNG,RSG,0.03626943005181347
BKNG,TDG,0.025906735751295335
BKNG,CRH,0.10362694300518134
BKNG,GM,0.06593406593406594
BKNG,TRV,0.09844559585492228
BKNG,SRE,0.04145077720207254
BKNG,APO,0.16292134831460675
LOW,SYK,0.03626943005181347
LOW,SPGI,0.025906735751295335
LOW,VRTX,0.04145077720207254
LOW,HCA,0.09550561797752809
LOW,NOW,0.09876543209876543
LOW,CEG,0.07142857142857142
LOW,DUK,0.015544041450777202
LOW,EQIX,0.03626943005181347
LOW,ICE,0.06735751295336788
LOW,ADP,0.02072538860103627
LOW,MRSH,0.09844559585492228
LOW,BX,0.03626943005181347
LOW,SHW,0.09326424870466321
LOW,CTAS,0.08808290155440414
LOW,ITW,0.07772020725388601
LOW,ORLY,0.07772020725388601
LOW,MCO,0.04145077720207254
LOW,CL,0.031088082901554404
LOW,CI,0.06735751295336788
LOW,MDLZ,0.025906735751295335
LOW,DASH,0.03636363636363636
LOW,TDG,0.046632124352331605
LOW,AON,0.09844559585492228
LOW,HOOD,0.0625
LOW,APD,0.11398963730569948
LOW,SRE,0.03626943005181347
LOW,O,0.06735751295336788
